Name,Class,Pick %,Ban %,Role,Tier,Score,Trend,Win %,KDA,AS+,AS_lvl18,AR+,AS_lvl18,AR_lvl18,MR,MR+,MS,MS_lvl18,range,range_lvl18
Aatrox,Fighter,0.0443,0.0203,TOP,A,58.25,6.52,0.4997,1.97,0.025,0.928,3.25,0.928,93.25,32,1.25,345,345,175,175
Ahri,Mage,0.0462,0.0104,MID,A,53.21,-0.24,0.4993,2.56,0.02,0.895,3.5,0.895,80.5,30,0.5,330,330,550,550
Akali,Assassin,0.0816,0.1288,MID,S,65.3,6.51,0.4859,2.34,0.032,0.965,3.5,0.965,82.5,37,1.25,345,345,125,125
Alistar,Tank,0.0424,0.1288,TOP,A,57.87,3.34,0.4992,2.51,0.0213,0.851,3.5,0.851,103.5,32,1.25,330,330,125,125
Amumu,Tank,0.0483,0.2191,MID,S,59.85,0.65,0.5027,2.62,0.0218,0.972,3.8,0.972,94.6,32,1.25,335,335,125,125
Anivia,Mage,0.0271,0.2191,TOP,A,55.89,-0.46,0.5197,2.66,0.0168,0.803,4,0.803,89,30,0.5,325,325,600,600
Annie,Mage,0.0365,0.0084,SUPPORT,B,46.08,-2.74,0.5245,2.39,0.0136,0.713,4,0.713,87,30,0.5,335,335,625,625
Aphelios,Marksman,0.0313,0.0151,JUNGLE,B,45.69,1.72,0.4736,2.03,0.021,0.868,3,0.868,79,30,0.5,325,325,550,550
Ashe,Marksman,0.0044,0.0164,SUPPORT,C,35.88,2.55,0.4966,2.32,0.0333,1.03,3.4,1.03,83.8,30,0.5,325,325,600,600
Aurelion Sol,Mage,0.0332,0.0303,MID,A,53.38,-1.26,0.5081,2.55,0.0136,0.77,3.6,0.77,80.2,30,0.5,325,325,550,550
Azir,Mage,0.0044,0.0303,SUPPORT,D,31.74,-1.46,0.4667,2.1,0.03,0.944,3,0.944,70,30,0.5,335,335,525,525
Bard,Support,0.0217,0.0071,MID,A,48.81,6.23,0.5023,2.97,0.02,0.838,4,0.838,102,30,0.5,330,330,500,500
